## DATA
## -----------------------------------------------------------

data : DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part1
data : DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part2
data : DoubleEG_Run2016C_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016D_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016E_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016F_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part1
data : DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part2
data : DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part1
data : DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part2
data : DoubleEG_Run2016H-PromptReco-v3_runs_284036_284044

data : DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part1
data : DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part2
data : DoubleMuon_Run2016C_23Sep2016_v1_runs_271036_284044
data : DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part1
data : DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part2
data : DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part1
data : DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part2
data : DoubleMuon_Run2016F_23Sep2016_v1_runs_271036_284044
data : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part1
data : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part2
data : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part3
data : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part1
data : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part2
data : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part3
data : DoubleMuon_Run2016H-PromptReco-v3_runs_284036_284044

data : MuonEG_Run2016B_23Sep2016_v3_runs_273150_275376
data : MuonEG_Run2016C_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016D_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016E_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016F_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016G_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016H-PromptReco-v2_runs_281207_284035
data : MuonEG_Run2016H-PromptReco-v3_runs_284036_284044

data : SingleElectron_Run2016B_23Sep2016_v3_runs_273150_275376
data : SingleElectron_Run2016C_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016D_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016E_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016F_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016G_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016H-PromptReco-v2_runs_281207_284035
data : SingleElectron_Run2016H-PromptReco-v3_runs_284036_284044
data : SingleMuon_Run2016B_23Sep2016_v3_runs_273150_275376
data : SingleMuon_Run2016C_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016D_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016E_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016F_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016G_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016H-PromptReco-v2_runs_281207_284035
data : SingleMuon_Run2016H-PromptReco-v3_runs_284036_284044



## PROMPT
## -----------------------------------------------------------
prompt_WZ               : WZTo3LNu                        : xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0            ; FillColor=ROOT.kOrange  , Label="WZ", NormSystematic=0.1
promptsub : ZZTo4L_part1+ZZTo4L_part2    : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3
promptsub : VHToNonbb : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3




#######################
##### SYSTEMATICS #####
#######################


## PUW
## -----------------------------------------------------------
prompt_WZ_puw_Up               : WZTo3LNu                        : xsec : puw_nInt_Moriond(nTrueInt,1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0)            ; FillColor=ROOT.kOrange  , Label="WZ", NormSystematic=0.1 , SkipMe=True

rares_tZq_puw_Up     : tZq_ll                      : xsec : puw_nInt_Moriond(nTrueInt,1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kCyan-7, Label="tZq", NormSystematic=0.2 , SkipMe=True

rares_ttX_puw_Up    : TTWToLNu_ext1+TTWToLNu_ext2_part1+TTWToLNu_ext2_part2                    : xsec : puw_nInt_Moriond(nTrueInt,1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_puw_Up     : TTHnobb_pow                 : xsec : puw_nInt_Moriond(nTrueInt,1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_puw_Up     : TTZToLLNuNu                 : xsec : puw_nInt_Moriond(nTrueInt,1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_puw_Up     : TTLLJets_m1to10             : 0.0493 : puw_nInt_Moriond(nTrueInt,1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_puw_Up     : tZW_ll                      : xsec : puw_nInt_Moriond(nTrueInt,1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True

rares_VVV_puw_Up : WWW       : xsec : puw_nInt_Moriond(nTrueInt,1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_puw_Up : WWZ       : xsec : puw_nInt_Moriond(nTrueInt,1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_puw_Up : WZZ       : xsec : puw_nInt_Moriond(nTrueInt,1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_puw_Up : ZZZ       : xsec : puw_nInt_Moriond(nTrueInt,1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_puw_Up : WZG       : xsec : puw_nInt_Moriond(nTrueInt,1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True

convs_puw_Up  : TTGJets  : xsec : puw_nInt_Moriond(nTrueInt,1)*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_puw_Up  : ZGTo2LG  : xsec : puw_nInt_Moriond(nTrueInt,1)*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_puw_Up  : WGToLNuG : xsec : puw_nInt_Moriond(nTrueInt,1)*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_puw_Up  : TGJets   : xsec : puw_nInt_Moriond(nTrueInt,1)*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True

prompt_ZZH_puw_Up : GGHZZ4L   : xsec : puw_nInt_Moriond(nTrueInt,1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_puw_Up : ZZTo4L_part1+ZZTo4L_part2    : xsec : puw_nInt_Moriond(nTrueInt,1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_puw_Up : VHToNonbb : xsec : puw_nInt_Moriond(nTrueInt,1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True


prompt_WZ_puw_Dn               : WZTo3LNu                        : xsec : puw_nInt_Moriond(nTrueInt,-1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0)            ; FillColor=ROOT.kOrange  , Label="WZ", NormSystematic=0.1 , SkipMe=True

rares_tZq_puw_Dn     : tZq_ll                      : xsec : puw_nInt_Moriond(nTrueInt,-1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kCyan-7, Label="tZq", NormSystematic=0.2 , SkipMe=True

rares_ttX_puw_Dn    : TTWToLNu_ext1+TTWToLNu_ext2_part1+TTWToLNu_ext2_part2                    : xsec : puw_nInt_Moriond(nTrueInt,-1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_puw_Dn     : TTHnobb_pow                 : xsec : puw_nInt_Moriond(nTrueInt,-1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_puw_Dn     : TTZToLLNuNu                 : xsec : puw_nInt_Moriond(nTrueInt,-1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_puw_Dn     : TTLLJets_m1to10             : 0.0493 : puw_nInt_Moriond(nTrueInt,-1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True
rares_ttX_puw_Dn     : tZW_ll                      : xsec : puw_nInt_Moriond(nTrueInt,-1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kViolet-3, Label="ttX", NormSystematic=0.2 , SkipMe=True

rares_VVV_puw_Dn : WWW       : xsec : puw_nInt_Moriond(nTrueInt,-1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_puw_Dn : WWZ       : xsec : puw_nInt_Moriond(nTrueInt,-1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_puw_Dn : WZZ       : xsec : puw_nInt_Moriond(nTrueInt,-1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_puw_Dn : ZZZ       : xsec : puw_nInt_Moriond(nTrueInt,-1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True
rares_VVV_puw_Dn : WZG       : xsec : puw_nInt_Moriond(nTrueInt,-1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kRed+1 , Label="VVV", NormSystematic=0.5 , SkipMe=True

convs_puw_Dn  : TTGJets  : xsec : puw_nInt_Moriond(nTrueInt,-1)*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_puw_Dn  : ZGTo2LG  : xsec : puw_nInt_Moriond(nTrueInt,-1)*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_puw_Dn  : WGToLNuG : xsec : puw_nInt_Moriond(nTrueInt,-1)*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True
convs_puw_Dn  : TGJets   : xsec : puw_nInt_Moriond(nTrueInt,-1)*((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FillColor=ROOT.kOrange+7, Label="X+\#gamma", NormSystematic=0.5 , SkipMe=True

prompt_ZZH_puw_Dn : GGHZZ4L   : xsec : puw_nInt_Moriond(nTrueInt,-1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_puw_Dn : ZZTo4L_part1+ZZTo4L_part2    : xsec : puw_nInt_Moriond(nTrueInt,-1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True
prompt_ZZH_puw_Dn : VHToNonbb : xsec : puw_nInt_Moriond(nTrueInt,-1)*(LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0) ; FillColor=ROOT.kGreen+1, Label="ZZ/H", NormSystematic=0.25 , SkipMe=True




## EWKSUB
## -----------------------------------------------------------
fakes_appldata_ewk_Up : DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part1; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part2; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleEG_Run2016C_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleEG_Run2016D_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleEG_Run2016E_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleEG_Run2016F_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part1; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part2; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part1; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part2; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleEG_Run2016H-PromptReco-v3_runs_284036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True

fakes_appldata_ewk_Up : DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part1; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part2; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016C_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part1; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part2; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part1; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part2; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016F_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part1; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part2; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part3; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part1; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part2; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part3; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : DoubleMuon_Run2016H-PromptReco-v3_runs_284036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True

fakes_appldata_ewk_Up : MuonEG_Run2016B_23Sep2016_v3_runs_273150_275376; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : MuonEG_Run2016C_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : MuonEG_Run2016D_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : MuonEG_Run2016E_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : MuonEG_Run2016F_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : MuonEG_Run2016G_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : MuonEG_Run2016H-PromptReco-v2_runs_281207_284035; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : MuonEG_Run2016H-PromptReco-v3_runs_284036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True

fakes_appldata_ewk_Up : SingleElectron_Run2016B_23Sep2016_v3_runs_273150_275376; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : SingleElectron_Run2016C_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : SingleElectron_Run2016D_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : SingleElectron_Run2016E_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : SingleElectron_Run2016F_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : SingleElectron_Run2016G_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : SingleElectron_Run2016H-PromptReco-v2_runs_281207_284035; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : SingleElectron_Run2016H-PromptReco-v3_runs_284036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True

fakes_appldata_ewk_Up : SingleMuon_Run2016B_23Sep2016_v3_runs_273150_275376; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : SingleMuon_Run2016C_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
